Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 36 (fillSentence -> ID .)


state 71

    (31) dot -> DOT LPAREN sentence . COMMA sentence COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 90


state 72

    (60) procedure -> PROCEDURE ID LPAREN . params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (55) params -> . oneParam
    (56) params -> . moreParam
    (57) params -> . empty
    (58) oneParam -> . ID params
    (59) moreParam -> . COMMA ID params
    (40) empty -> .

    ID              shift and go to state 96
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 40 (empty -> .)

    moreParam                      shift and go to state 91
    oneParam                       shift and go to state 92
    params                         shift and go to state 93
    empty                          shift and go to state 94

state 73

    (33) decrease -> DECREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 97


state 74

    (28) repeat -> REPEAT expression until_find . SEMICOLON

    SEMICOLON       shift and go to state 98


state 75

    (29) until_find -> TOFIND . sentence CONDITION sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 99

state 76

    (68) call -> CALL ID LPAREN . params_call RPAREN SEMICOLON
    (61) params_call -> . oneParam_call
    (62) params_call -> . moreParam_call
    (63) params_call -> . empty
    (64) oneParam_call -> . ID params_call
    (65) oneParam_call -> . NUMBER params_call
    (66) moreParam_call -> . COMMA ID params_call
    (67) moreParam_call -> . COMMA NUMBER params_call
    (40) empty -> .

    ID              shift and go to state 106
    NUMBER          shift and go to state 102
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 103
    moreParam_call                 shift and go to state 104
    params_call                    shift and go to state 101
    oneParam_call                  shift and go to state 105

state 77

    (39) diagonal_right -> DIAGR LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 78

    (32) increase -> INCREASE LPAREN ID . COMMA sentence RPAREN SEMICOLON

    COMMA           shift and go to state 108


state 79

    (30) since -> FROM declare UNTIL . CONDITION sentence DO expression ENDFROM SEMICOLON

    CONDITION       shift and go to state 109


state 80

    (16) declare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 110


state 81

    (15) declare -> DECLARE ID SEMICOLON .

    DECLARE         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCASE          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    REPEAT          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FROM            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DOT             reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INITIALIZE      reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    FILL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DECREASE        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGR           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    DIAGL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    PROCEDURE       reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    CALL            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    $end            reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    TOFIND          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    RBRACKET        reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    ENDFROM         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    UNTIL           reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)


state 82

    (34) initialize -> INITIALIZE LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 83

    (38) diagonal_left -> DIAGL LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 84

    (19) when1 -> WHEN ID CONDITION . sentence_when1 THEN LBRACKET expression RBRACKET when1
    (26) sentence_when1 -> . ID
    (27) sentence_when1 -> . NUMBER

    ID              shift and go to state 115
    NUMBER          shift and go to state 113

    sentence_when1                 shift and go to state 114

state 85

    (18) inCase -> INCASE ID when2 ifnot . ENDINCASE SEMICOLON

    ENDINCASE       shift and go to state 116


state 86

    (21) when2 -> WHEN CONDITION . sentence THEN LBRACKET expression RBRACKET when2
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 117

state 87

    (23) ifnot -> IFNOT LBRACKET . expression RBRACKET
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (28) repeat -> . REPEAT expression until_find SEMICOLON
    (30) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (31) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (34) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (35) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (32) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (33) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (39) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (38) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (60) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (68) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (40) empty -> .

    DECLARE         shift and go to state 28
    INCASE          shift and go to state 6
    REPEAT          shift and go to state 19
    FROM            shift and go to state 25
    DOT             shift and go to state 11
    INITIALIZE      shift and go to state 4
    FILL            shift and go to state 7
    INCREASE        shift and go to state 23
    DECREASE        shift and go to state 18
    DIAGR           shift and go to state 22
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 20
    RBRACKET        reduce using rule 40 (empty -> .)

    decrease                       shift and go to state 8
    diagonal_right                 shift and go to state 1
    procedure                      shift and go to state 16
    empty                          shift and go to state 2
    call                           shift and go to state 17
    declare                        shift and go to state 27
    diagonal_left                  shift and go to state 3
    fill                           shift and go to state 14
    repeat                         shift and go to state 21
    dot                            shift and go to state 9
    increase                       shift and go to state 10
    initialize                     shift and go to state 24
    expression                     shift and go to state 118
    since                          shift and go to state 12
    inCase                         shift and go to state 13

state 88

    (17) inCase -> INCASE when1 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 119


state 89

    (35) fill -> FILL LPAREN fillSentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 90

    (31) dot -> DOT LPAREN sentence COMMA . sentence COMMA COLOR RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 121

state 91

    (56) params -> moreParam .

    RPAREN          reduce using rule 56 (params -> moreParam .)


state 92

    (55) params -> oneParam .

    RPAREN          reduce using rule 55 (params -> oneParam .)


state 93

    (60) procedure -> PROCEDURE ID LPAREN params . RPAREN localDeclare START COLON localExpression END SEMICOLON

    RPAREN          shift and go to state 122


state 94

    (57) params -> empty .

    RPAREN          reduce using rule 57 (params -> empty .)


state 95

    (59) moreParam -> COMMA . ID params

    ID              shift and go to state 123


state 96

    (58) oneParam -> ID . params
    (55) params -> . oneParam
    (56) params -> . moreParam
    (57) params -> . empty
    (58) oneParam -> . ID params
    (59) moreParam -> . COMMA ID params
    (40) empty -> .

    ID              shift and go to state 96
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 40 (empty -> .)

    moreParam                      shift and go to state 91
    oneParam                       shift and go to state 92
    params                         shift and go to state 124
    empty                          shift and go to state 94

state 97

    (33) decrease -> DECREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 125

state 98

    (28) repeat -> REPEAT expression until_find SEMICOLON .

    DECLARE         reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    INCASE          reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    REPEAT          reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    FROM            reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    DOT             reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    INITIALIZE      reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    FILL            reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    INCREASE        reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    DECREASE        reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGR           reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    DIAGL           reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    PROCEDURE       reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    CALL            reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    $end            reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    TOFIND          reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    RBRACKET        reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    ENDFROM         reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)
    END             reduce using rule 28 (repeat -> REPEAT expression until_find SEMICOLON .)


state 99

    (29) until_find -> TOFIND sentence . CONDITION sentence

    CONDITION       shift and go to state 126


state 100

    (66) moreParam_call -> COMMA . ID params_call
    (67) moreParam_call -> COMMA . NUMBER params_call

    ID              shift and go to state 128
    NUMBER          shift and go to state 127


state 101

    (68) call -> CALL ID LPAREN params_call . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 102

    (65) oneParam_call -> NUMBER . params_call
    (61) params_call -> . oneParam_call
    (62) params_call -> . moreParam_call
    (63) params_call -> . empty
    (64) oneParam_call -> . ID params_call
    (65) oneParam_call -> . NUMBER params_call
    (66) moreParam_call -> . COMMA ID params_call
    (67) moreParam_call -> . COMMA NUMBER params_call
    (40) empty -> .

    ID              shift and go to state 106
    NUMBER          shift and go to state 102
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 103
    moreParam_call                 shift and go to state 104
    params_call                    shift and go to state 130
    oneParam_call                  shift and go to state 105

state 103

    (63) params_call -> empty .

    RPAREN          reduce using rule 63 (params_call -> empty .)


state 104

    (62) params_call -> moreParam_call .

    RPAREN          reduce using rule 62 (params_call -> moreParam_call .)


state 105

    (61) params_call -> oneParam_call .

    RPAREN          reduce using rule 61 (params_call -> oneParam_call .)


state 106

    (64) oneParam_call -> ID . params_call
    (61) params_call -> . oneParam_call
    (62) params_call -> . moreParam_call
    (63) params_call -> . empty
    (64) oneParam_call -> . ID params_call
    (65) oneParam_call -> . NUMBER params_call
    (66) moreParam_call -> . COMMA ID params_call
    (67) moreParam_call -> . COMMA NUMBER params_call
    (40) empty -> .

    ID              shift and go to state 106
    NUMBER          shift and go to state 102
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 103
    moreParam_call                 shift and go to state 104
    params_call                    shift and go to state 131
    oneParam_call                  shift and go to state 105

state 107

    (39) diagonal_right -> DIAGR LPAREN sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 108

    (32) increase -> INCREASE LPAREN ID COMMA . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 133

state 109

    (30) since -> FROM declare UNTIL CONDITION . sentence DO expression ENDFROM SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 134

state 110

    (16) declare -> DECLARE ID DEFAULT NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 135


state 111

    (34) initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .

    DECLARE         reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCASE          reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    REPEAT          reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DOT             reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    FILL            reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    INCREASE        reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DECREASE        reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGR           reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    DIAGL           reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    CALL            reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    TOFIND          reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 34 (initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON .)


state 112

    (38) diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 38 (diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON .)


state 113

    (27) sentence_when1 -> NUMBER .

    THEN            reduce using rule 27 (sentence_when1 -> NUMBER .)


state 114

    (19) when1 -> WHEN ID CONDITION sentence_when1 . THEN LBRACKET expression RBRACKET when1

    THEN            shift and go to state 136


state 115

    (26) sentence_when1 -> ID .

    THEN            reduce using rule 26 (sentence_when1 -> ID .)


state 116

    (18) inCase -> INCASE ID when2 ifnot ENDINCASE . SEMICOLON

    SEMICOLON       shift and go to state 137


state 117

    (21) when2 -> WHEN CONDITION sentence . THEN LBRACKET expression RBRACKET when2

    THEN            shift and go to state 138


state 118

    (23) ifnot -> IFNOT LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 139


state 119

    (17) inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .

    INCASE          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    REPEAT          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FROM            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DOT             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INITIALIZE      reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    FILL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    INCREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DECREASE        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGR           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DIAGL           reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    PROCEDURE       reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    END             reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    DECLARE         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    CALL            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    $end            reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    TOFIND          reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    RBRACKET        reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)
    ENDFROM         reduce using rule 17 (inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON .)


state 120

    (35) fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    FROM            reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DOT             reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    FILL            reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    CALL            reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    $end            reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)
    END             reduce using rule 35 (fill -> FILL LPAREN fillSentence RPAREN SEMICOLON .)


state 121

    (31) dot -> DOT LPAREN sentence COMMA sentence . COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 140


state 122

    (60) procedure -> PROCEDURE ID LPAREN params RPAREN . localDeclare START COLON localExpression END SEMICOLON
    (41) localDeclare -> . DECLARE ID SEMICOLON
    (42) localDeclare -> . DECLARE ID DEFAULT NUMBER SEMICOLON

    DECLARE         shift and go to state 142

    localDeclare                   shift and go to state 141

state 123

    (59) moreParam -> COMMA ID . params
    (55) params -> . oneParam
    (56) params -> . moreParam
    (57) params -> . empty
    (58) oneParam -> . ID params
    (59) moreParam -> . COMMA ID params
    (40) empty -> .

    ID              shift and go to state 96
    COMMA           shift and go to state 95
    RPAREN          reduce using rule 40 (empty -> .)

    moreParam                      shift and go to state 91
    oneParam                       shift and go to state 92
    params                         shift and go to state 143
    empty                          shift and go to state 94

state 124

    (58) oneParam -> ID params .

    RPAREN          reduce using rule 58 (oneParam -> ID params .)


state 125

    (33) decrease -> DECREASE LPAREN ID COMMA sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 126

    (29) until_find -> TOFIND sentence CONDITION . sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 61
    NUMBER          shift and go to state 60

    sentence                       shift and go to state 145

state 127

    (67) moreParam_call -> COMMA NUMBER . params_call
    (61) params_call -> . oneParam_call
    (62) params_call -> . moreParam_call
    (63) params_call -> . empty
    (64) oneParam_call -> . ID params_call
    (65) oneParam_call -> . NUMBER params_call
    (66) moreParam_call -> . COMMA ID params_call
    (67) moreParam_call -> . COMMA NUMBER params_call
    (40) empty -> .

    ID              shift and go to state 106
    NUMBER          shift and go to state 102
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 103
    moreParam_call                 shift and go to state 104
    params_call                    shift and go to state 146
    oneParam_call                  shift and go to state 105

state 128

    (66) moreParam_call -> COMMA ID . params_call
    (61) params_call -> . oneParam_call
    (62) params_call -> . moreParam_call
    (63) params_call -> . empty
    (64) oneParam_call -> . ID params_call
    (65) oneParam_call -> . NUMBER params_call
    (66) moreParam_call -> . COMMA ID params_call
    (67) moreParam_call -> . COMMA NUMBER params_call
    (40) empty -> .

    ID              shift and go to state 106
    NUMBER          shift and go to state 102
    COMMA           shift and go to state 100
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 103
    moreParam_call                 shift and go to state 104
    params_call                    shift and go to state 147
    oneParam_call                  shift and go to state 105

state 129

    (68) call -> CALL ID LPAREN params_call RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 130

    (65) oneParam_call -> NUMBER params_call .

    RPAREN          reduce using rule 65 (oneParam_call -> NUMBER params_call .)


state 131

    (64) oneParam_call -> ID params_call .

    RPAREN          reduce using rule 64 (oneParam_call -> ID params_call .)


state 132

    (39) diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .

    INCASE          reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    END             reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    DECLARE         reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    $end            reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 39 (diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON .)


state 133

    (32) increase -> INCREASE LPAREN ID COMMA sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 134

    (30) since -> FROM declare UNTIL CONDITION sentence . DO expression ENDFROM SEMICOLON

    DO              shift and go to state 150


state 135

    (16) declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .

    DECLARE         reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCASE          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    REPEAT          reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FROM            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DOT             reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INITIALIZE      reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    FILL            reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    INCREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DECREASE        reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGR           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
    DIAGL           reduce using rule 16 (declare -> DECLARE ID DEFAULT NUMBER SEMICOLON .)
